- Repack system
editor\system_file_contexts:  line 1148 is missing fields, skipping
[system/system/product/overlay/IconPackRoundedSystemUI/IconPackRoundedSystemUIOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackRoundedTheme/IconPackRoundedThemePickerOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackSamAndroid/IconPackSamAndroidOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackSamLauncher/IconPackSamLauncherOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackSamSettings/IconPackSamSettingsOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackSamSystemUI/IconPackSamSystemUIOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackSamThemePicker/IconPackSamThemePickerOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackVictorAndroid/IconPackVictorAndroidOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackVictorLauncher/IconPackVictorLauncherOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackVictorSettings/IconPackVictorSettingsOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackVictorSystemUI/IconPackVictorSystemUIOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackVictorThemePicker/IconPackVictorThemePickerOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackXperiaAndroid/IconPackXperiaAndroidOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackXperiaSettings/IconPackXperiaSettingsOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconPackXperiaSystemUI/IconPackXperiaSystemUIOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeCloudy/IconShapeCloudyOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeCylindrical/IconShapeCylindricalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeFlower/IconShapeFlowerOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeHeart/IconShapeHeartOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeHexagon/IconShapeHexagonOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeIos/IconShapeIosOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeLeafy/IconShapeLeafyOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapePebble/IconShapePebbleOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeRiceBalls/IconShapeRiceBallsOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeRohieMeow/IconShapeRohieMeowOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeRoundedHexagon/IconShapeRoundedHexagonOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeRoundedRect/IconShapeRoundedRectOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeScroll/IconShapeScrollOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeSquircle/IconShapeSquircleOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeStretched/IconShapeStretchedOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeTaperedRect/IconShapeTaperedRectOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeTeardrop/IconShapeTeardropOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IconShapeVessel/IconShapeVesselOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/InsideSignal/InsideSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/InsideWiFi/InsideWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/IosWiFi/IosWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/JapaneseSignal/JapaneseSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/JapaneseWiFi/JapaneseWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/KoalaSignal/KoalaSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/KoalaWiFi/KoalaWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/LandscapeWiFi/LandscapeWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/LineDotSignal/LineDotSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/LineDotWiFi/LineDotWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/LinealSignal/LinealSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/LinealWiFi/LinealWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/LinearSignal/LinearSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/LinearWiFi/LinearWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/LornData/LornDataOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/MicroWaveSignal/MicroWaveSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/MicroWaveWiFi/MicroWaveWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/MiniSignal/MiniSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarAndroid/NavbarAndroidOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarAsus/NavbarAsusOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarDora/NavbarDoraOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarMoto/NavbarMotoOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarNexus/NavbarNexusOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarOld/NavbarOldOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarOnePlus/NavbarOnePlusOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarOneUi/NavbarOneUiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarSammy/NavbarSammyOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavbarTecnoCamon/NavbarTecnoCamonOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavigationBarModeGesturalExtraWideBack/NavigationBarModeGesturalOverlayExtraWideBack.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavigationBarModeGesturalNarrowBack/NavigationBarModeGesturalOverlayNarrowBack.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NavigationBarModeGesturalWideBack/NavigationBarModeGesturalOverlayWideBack.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NinjaSignal/NinjaSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NothingDotSignal/NothingDotSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NothingDotWiFi/NothingDotWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NumberSignal/NumberSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/NumberWiFi/NumberWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/OdinSignal/OdinSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/PillsSignal/PillsSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/PlumpyData/PlumpyDataOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/PlumpySignal/PlumpySignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/PlumpyWiFi/PlumpyWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/QSDualRounded/QSDualRounded.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/QSDualRoundedRectangle/QSDualRoundedRectangle.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/QSRounded/QSRounded.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/QSRoundedRectangle/QSRoundedRectangle.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/RelSignal/RelSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/RomanSignal/RomanSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/RoundSignal/RoundSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/RoundWiFi/RoundWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/RoundedCorners/RoundedCorners.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/RoundedRectangleCorners/RoundedRectangleCorners.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/RouterSignal/RouterSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/RouterWiFi/RouterWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/ScaleSignal/ScaleSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/ScaleWiFi/ScaleWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/ScrollSignal/ScrollSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/SeaSignal/SeaSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/SharpWiFi/SharpWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/SharplSignal/SharpSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/SleekSignal/SleekSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/SneakySignal/SneakySignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/SneakyWiFi/SneakyWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/SpiralSignal/SpiralSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/SpiralWiFi/SpiralWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/StackSignal/StackSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/StrokeSignal/StrokeSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/StrokeWiFi/StrokeWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/TowerSignal/TowerSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/TowerWiFi/TowerWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WaffleSignal/WaffleSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WaffleWiFi/WaffleWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WannuiSignal/WannuiSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WavySignal/WavySignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WavyWiFi/WavyWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WeedWiFi/WeedWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WindowsSignal/WindowsSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WindySignal/WindySignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WindyWiFi/WindyWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/WingSignal/WingSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/XperiaSignal/XperiaSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/XperiaWiFi/XperiaWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/ZigZagSignal/ZigZagSignalOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/ZigZagWiFi/ZigZagWiFiOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/priv-app/ANGLE] not found in canned fs_config, using defaults
[system/system/product/priv-app/Keyboard] not found in canned fs_config, using defaults
[system/system/product/priv-app/ANGLE/ANGLE.apk] not found in canned fs_config, using defaults
[system/system/product/priv-app/ANGLE/oat] not found in canned fs_config, using defaults
[system/system/product/priv-app/ANGLE/oat/arm] not found in canned fs_config, using defaults
[system/system/product/priv-app/ANGLE/oat/arm/ANGLE.odex] not found in canned fs_config, using defaults
[system/system/product/priv-app/ANGLE/oat/arm/ANGLE.vdex] not found in canned fs_config, using defaults
[system/system/product/priv-app/Keyboard/Keyboard.apk] not found in canned fs_config, using defaults
[system/system/system_ext/app/BatteryStatsViewer/BatteryStatsViewer.apk] not found in canned fs_config, using defaults
[system/system/system_ext/app/BatteryStatsViewer/oat] not found in canned fs_config, using defaults
[system/system/system_ext/app/BatteryStatsViewer/oat/arm] not found in canned fs_config, using defaults
[system/system/system_ext/app/BatteryStatsViewer/oat/arm/BatteryStatsViewer.odex] not found in canned fs_config, using defaults
[system/system/system_ext/app/BatteryStatsViewer/oat/arm/BatteryStatsViewer.vdex] not found in canned fs_config, using defaults
[system/system/system_ext/app/OmniJaws/OmniJaws.apk] not found in canned fs_config, using defaults
[system/system/system_ext/app/OmniJaws/oat] not found in canned fs_config, using defaults
error: ext4_allocate_best_fit_partial: failed to allocate 9111 blocks, out of space?
Failed to create image new_system.img, removing it
Press any key to continue . . .
